date,open,high,low,close,vol,amount
2019-03-01,31.56,32.26,30.5,31.97,34998,204786919.0
2019-03-04,31.97,35.43,31.79,33.2,51011,318464208.0
2019-03-05,33.42,34.5,32.86,33.14,29503,181480276.0
2019-03-06,33.04,33.74,32.49,33.14,24589,149492676.0
2019-03-07,32.85,34.62,32.36,33.79,24406,149916185.0
2019-03-08,32.85,35.32,32.18,33.76,24145,150970380.0
2019-03-11,33.67,36.67,33.49,36.2,32471,212090878.0
2019-03-12,36.26,37.6,34.35,35.1,30785,201384977.0
2019-03-13,34.91,35.89,34.03,34.22,23992,152796639.0
2019-03-14,34.44,35.43,33.84,34.72,21665,138523770.0
2019-03-15,34.8,35.62,34.5,35.6,21686,139031235.0
2019-03-18,35.59,35.59,33.47,34.97,23899,150833033.0
2019-03-19,37.32,38.44,35.03,35.29,33490,222245196.0
2019-03-20,34.84,35.29,33.43,34.25,30017,187592046.0
2019-03-21,34.03,34.56,33.64,33.87,18036,112791702.0
2019-03-22,34.32,34.82,33.84,34.5,21289,133900855.0
2019-03-25,33.97,35.59,33.74,34.38,16787,107179367.0
2019-03-26,34.4,34.9,33.22,33.24,20498,127392838.0
2019-03-27,33.85,34.31,33.03,33.33,27533,169924605.0
2019-03-28,33.66,33.66,31.63,33.2,28169,169570180.0
2019-03-29,33.47,33.47,32.29,33.03,25962,156693003.0
2019-04-01,33.31,34.07,33.16,33.83,35271,218412179.0
2019-04-02,34.2,34.2,32.34,32.73,34437,207916835.0
2019-04-03,32.67,32.67,29.97,31.32,62228,357561552.0
2019-04-04,31.67,32.07,30.39,30.55,47114,270085728.0
2019-04-08,30.7,31.79,30.7,31.13,33658,194181413.0
2019-04-09,31.16,31.2,30.06,30.45,22640,127413895.0
2019-04-10,30.46,31.37,30.14,31.14,26040,149115121.0
2019-04-11,31.37,31.52,30.03,30.22,19274,108733019.0
2019-04-12,30.2,30.56,29.67,30.44,17938,100353556.0
2019-04-15,30.91,31.09,29.91,29.92,18498,103964010.0
2019-04-16,29.79,29.79,28.92,29.52,19645,107034732.0
2019-04-17,29.61,31.94,29.61,31.73,41195,238950511.0
2019-04-18,31.44,32.72,31.32,31.67,25537,151020001.0
2019-04-19,31.67,31.97,31.02,31.47,16409,95424897.0
2019-04-22,31.38,31.38,30.33,30.34,14112,80129507.0
2019-04-23,30.34,30.76,29.62,29.79,13903,77067829.0
2019-04-24,29.96,30.2,29.32,30.14,12221,67476877.0
2019-04-25,30.25,30.37,29.06,29.12,18763,102456804.0
2019-04-26,29.33,29.9,28.79,29.26,14657,79904112.0
2019-04-29,29.5,30.07,28.5,29.82,15998,87574539.0
2019-04-30,29.85,29.86,28.73,28.93,12380,67138890.0
2019-05-06,27.84,27.85,26.7,27.59,19065,97745970.0
2019-05-07,27.94,28.44,27.03,27.27,12550,64781372.0
2019-05-08,26.72,27.66,26.26,26.72,15944,80744301.0
2019-05-09,26.42,27.91,26.42,27.31,15201,77909397.0
2019-05-10,27.7,28.91,27.62,28.44,22765,120520731.0
2019-05-13,28.3,28.76,27.73,27.93,15439,81094763.0
2019-05-14,27.56,28.5,27.39,28.33,17810,93727124.0
2019-05-15,28.61,28.7,28.04,28.3,14468,76351822.0
2019-05-16,28.16,28.16,27.26,27.72,14531,75088012.0
2019-05-17,27.97,27.99,26.61,26.71,21230,107185134.0
2019-05-20,27.84,29.66,27.16,29.66,39189,210309116.0
2019-05-21,30.69,30.75,29.1,29.22,32019,176545626.0
2019-05-22,29.26,29.97,29.03,29.88,18660,102592389.0
2019-05-23,29.5,30.19,29.09,29.5,12327,67719350.0
2019-05-24,29.49,29.9,28.19,28.86,16368,87725280.0
2019-05-27,28.41,29.67,28.35,29.51,18078,97670657.0
2019-05-28,29.5,30.6,29.2,30.6,27504,154093105.0
2019-05-29,30.39,30.5,29.67,29.97,17769,98831540.0
2019-05-30,29.66,29.84,28.92,29.28,14568,79010266.0
2019-05-31,29.36,29.36,28.94,29.04,9371,50709815.0
2019-06-03,29.14,29.72,28.77,29.61,13772,75113128.0
2019-06-04,29.56,29.63,28.31,28.33,14786,79019757.0
2019-06-05,28.37,28.84,27.78,28.06,13354,69960743.0
2019-06-06,28.06,28.88,27.85,28.4,14661,77876256.0
2019-06-10,29.07,29.6,28.89,29.03,11070,59874850.0
2019-06-11,29.32,29.91,28.77,29.8,16087,88351552.0
2019-06-12,30.02,30.03,29.2,29.32,11309,61850301.0
2019-06-13,29.55,29.55,28.32,28.67,21238,113343475.0
2019-06-14,28.67,28.77,27.63,27.63,23576,123923513.0
2019-06-17,27.47,28.14,27.43,27.73,9323,48450126.0
2019-06-18,27.97,28.05,26.73,27.19,15831,80778401.0
2019-06-19,27.47,28.66,27.09,27.35,24896,128073839.0
2019-06-20,26.85,27.06,24.59,25.56,53743,259166358.0
2019-06-21,25.61,25.79,24.9,25.19,53334,253745982.0
2019-06-24,25.2,25.49,24.97,25.24,25044,119154042.0
2019-06-25,25.29,25.29,24.1,24.5,31344,145279773.0
2019-06-26,24.37,25.26,24.33,25.04,25060,117741499.0
2019-06-27,24.99,25.41,24.91,25.31,21593,102634387.0
2019-06-28,25.31,25.38,24.72,24.76,11012,51731847.0
2019-07-01,25.26,25.79,25.03,25.62,20743,99528299.0
2019-07-02,25.62,27.14,25.42,27.01,38417,192183903.0
2019-07-03,27.33,27.7,26.1,26.97,28290,142014474.0
2019-07-04,26.96,27.14,26.44,26.63,14182,71099168.0
2019-07-05,26.56,28.38,26.56,27.94,29718,152814043.0
2019-07-08,27.73,28.29,27.12,27.32,23579,121678452.0
2019-07-09,26.81,28.31,26.81,28.18,27717,83923481.0
2019-07-10,28.15,29.27,27.62,27.97,36441,113212469.0
2019-07-11,28.1,29.0,27.9,28.31,27983,86583187.0
2019-07-12,28.18,29.37,27.89,29.32,41286,130240490.0
2019-07-15,29.49,29.87,28.6,29.3,28634,91085181.0
2019-07-16,29.11,29.79,28.94,29.36,19633,62479744.0
2019-07-17,29.31,29.31,28.45,28.74,24226,75848881.0
2019-07-18,28.94,28.98,28.25,28.36,22485,69958748.0
2019-07-19,28.67,28.85,28.02,28.09,14951,46180017.0
2019-07-22,28.44,28.64,27.26,27.83,31253,95159063.0
2019-07-23,28.12,29.47,27.49,29.04,55255,172092134.0
2019-07-24,29.04,30.04,28.79,29.04,41477,131809787.0
2019-07-25,28.88,30.38,28.88,30.21,50819,165497104.0
2019-07-26,29.79,30.93,29.69,30.78,44905,148484715.0
2019-07-29,30.88,32.15,30.72,30.97,31931,107480157.0
2019-07-30,31.26,31.59,30.52,31.23,31660,106948395.0
2019-07-31,31.2,31.79,30.69,31.12,24140,81155368.0
2019-08-01,31.26,31.45,30.79,31.44,28837,97390728.0
2019-08-02,30.5,30.89,29.62,30.42,55764,183037178.0
2019-08-05,30.95,32.42,30.48,30.58,63384,212817237.0
2019-08-06,29.04,31.42,29.0,30.47,50568,165116493.0
2019-08-07,30.59,31.17,28.76,29.19,36770,118296717.0
2019-08-08,29.14,30.17,28.98,29.47,32408,104171322.0
2019-08-09,29.48,29.84,28.15,28.46,30578,95571657.0
2019-08-12,28.49,29.04,27.49,29.0,26749,82708859.0
2019-08-13,28.98,28.98,27.67,27.8,29780,91043739.0
2019-08-14,28.22,28.98,28.0,28.37,25128,77993873.0
2019-08-15,27.69,28.43,27.5,28.2,20608,63035108.0
2019-08-16,27.91,28.4,27.3,27.58,34766,104815494.0
2019-08-19,27.6,29.81,27.58,29.77,66856,211805916.0
2019-08-20,29.79,30.68,29.55,30.26,48149,157375759.0
2019-08-21,30.12,30.64,29.89,30.37,29339,96152574.0
2019-08-22,30.97,31.66,29.94,30.14,58159,192432651.0
2019-08-23,30.39,30.39,29.69,30.09,33551,109055035.0
2019-08-26,29.48,29.48,28.64,28.88,59532,187477474.0
2019-08-27,28.99,29.43,28.83,28.98,41617,131307718.0
2019-08-28,28.65,29.02,28.5,28.57,34387,107317556.0
2019-08-29,28.57,28.57,27.77,27.93,54308,165865844.0
2019-08-30,28.01,28.69,27.34,27.44,55046,166646122.0
2019-09-02,27.28,28.15,27.19,27.87,31949,96888731.0
2019-09-03,27.89,28.39,27.59,27.94,45632,139045730.0
2019-09-04,27.94,27.94,27.35,27.88,54805,164879053.0
2019-09-05,28.15,28.49,27.77,28.29,63471,194876869.0
2019-09-06,28.39,28.59,27.69,27.76,51328,156156419.0
2019-09-09,27.77,29.22,27.15,29.22,142055,436451888.0
2019-09-10,29.09,30.02,28.99,29.39,96183,306928576.0
2019-09-11,29.62,30.22,29.11,29.35,77294,249648988.0
2019-09-12,29.39,29.6,28.8,29.25,39365,124662690.0
2019-09-16,29.18,30.54,28.93,29.78,81702,263762240.0
2019-09-17,29.77,30.11,28.82,29.06,70086,223447473.0
2019-09-18,29.06,29.29,28.81,28.93,30962,97634074.0
2019-09-19,28.6,28.93,28.14,28.46,43701,135186301.0
2019-09-20,28.3,30.09,28.09,29.61,82332,261344061.0
2019-09-23,29.89,29.89,28.59,29.32,62393,197390919.0
2019-09-24,29.49,30.82,29.2,30.51,123871,406219680.0
2019-09-25,30.47,31.11,30.04,30.62,91516,303907088.0
2019-09-26,31.09,31.12,29.95,30.31,81869,270219376.0
2019-09-27,30.18,30.79,29.82,30.14,51738,169892202.0
2019-09-30,30.14,31.13,29.64,30.84,75951,251524086.0
2019-10-08,30.85,32.22,30.39,31.16,98752,335068800.0
2019-10-09,31.39,33.47,30.19,32.53,135084,462586496.0
2019-10-10,32.09,32.89,31.64,32.48,105796,368941152.0
2019-10-11,32.39,32.79,31.79,31.79,83861,290952944.0
2019-10-14,32.07,32.37,31.35,32.07,84230,288333200.0
2019-10-15,31.97,32.0,30.69,30.77,58518,196832626.0
2019-10-16,30.77,31.19,30.44,30.5,40210,133853610.0
2019-10-17,30.6,31.07,30.49,30.55,37200,123654917.0
2019-10-18,30.74,31.14,30.47,30.48,44113,146835142.0
2019-10-21,29.99,30.39,29.17,29.49,48349,155583694.0
2019-10-22,30.07,30.07,29.23,29.55,34033,109337792.0
2019-10-23,29.68,30.17,29.02,29.09,49674,159193727.0
2019-10-24,29.59,30.17,29.32,29.88,53034,171484913.0
2019-10-25,29.64,30.08,29.57,29.7,35975,116109701.0
2019-10-28,29.7,30.66,29.64,30.39,60193,197683752.0
2019-10-29,30.44,31.45,30.18,30.89,63845,213687711.0
2019-10-30,30.72,31.66,30.71,31.39,58807,199392483.0
2019-10-31,31.22,31.67,30.84,31.37,39060,132099376.0
2019-11-01,31.14,31.67,31.06,31.21,48905,165525654.0
2019-11-04,31.42,31.84,31.19,31.48,39667,135203530.0
2019-11-05,31.5,33.04,31.09,32.69,138512,484375600.0
2019-11-06,32.99,36.21,32.94,34.97,292981,1109992224.0
2019-11-07,34.95,35.69,34.35,34.94,138565,519994928.0
2019-11-08,34.99,35.17,33.85,34.4,120956,445920144.0
2019-11-11,34.09,34.19,33.11,33.59,59890,216413069.0
2019-11-12,33.59,34.15,33.04,33.21,52089,186780580.0
2019-11-13,33.36,33.59,32.61,33.05,62265,221309517.0
2019-11-14,32.52,33.99,32.52,33.69,86604,311369696.0
2019-11-15,33.56,33.58,32.64,32.64,56018,199471054.0
2019-11-18,32.74,34.28,32.49,34.25,66993,242640832.0
2019-11-19,34.25,36.77,34.25,36.43,113413,434016144.0
2019-11-20,36.79,37.26,36.15,36.5,85690,335679040.0
2019-11-21,36.68,37.48,36.5,36.99,96566,381688864.0
2019-11-22,38.08,39.66,36.29,36.69,119506,481854640.0
2019-11-25,37.69,38.96,36.49,37.92,131398,530312176.0
2019-11-26,37.64,39.37,37.04,37.54,134604,547887712.0
2019-11-27,38.39,39.65,37.94,38.9,105980,439562880.0
2019-11-28,38.99,39.82,38.5,39.19,80410,335748768.0
2019-11-29,39.43,39.44,37.59,38.79,78799,322674800.0
2019-12-02,38.45,39.19,37.63,37.9,96854,393875888.0
2019-12-03,38.01,38.01,37.05,37.57,71677,286793264.0
2019-12-04,37.57,38.64,37.29,37.91,79572,321380080.0
2019-12-05,37.98,41.57,37.8,41.24,120489,510722080.0
2019-12-06,41.24,41.61,40.44,41.24,66971,291669760.0
2019-12-09,41.61,42.15,40.01,40.39,80065,345004192.0
2019-12-10,40.34,40.84,39.68,40.35,75642,323567936.0
2019-12-11,40.47,41.33,39.64,40.67,86749,372805280.0
2019-12-12,40.33,41.46,40.28,40.41,53368,230683855.0
2019-12-13,40.52,43.19,40.52,42.19,132165,590579536.0
2019-12-16,42.74,42.98,41.95,42.71,79800,358854064.0
2019-12-17,42.99,45.09,42.99,44.38,97777,457907600.0
2019-12-18,43.7,44.25,43.28,43.39,74310,342288272.0
2019-12-19,43.67,44.0,42.99,43.9,43683,201183131.0
2019-12-20,44.38,45.42,43.65,44.09,47758,223255466.0
2019-12-23,44.23,46.09,43.1,43.41,87585,411634000.0
2019-12-24,43.96,45.59,43.5,45.59,129514,611826864.0
2019-12-25,45.5,47.68,45.13,47.52,126635,625351568.0
2019-12-26,47.55,48.07,46.9,47.19,70198,350595072.0
2019-12-27,47.49,48.87,47.01,47.49,76979,388069232.0
2019-12-30,47.69,49.37,47.01,49.17,88459,451759104.0
2019-12-31,49.07,49.5,46.48,47.99,114535,576508320.0
2020-01-02,47.99,48.94,47.04,48.44,79028,400563104.0
2020-01-03,48.33,51.37,47.6,51.37,97068,511194048.0
2020-01-06,52.61,56.37,52.61,54.02,156521,888578688.0
2020-01-07,54.98,55.28,53.48,54.32,83646,474544048.0
2020-01-08,54.45,55.64,52.9,52.9,109894,620674384.0
2020-01-09,53.98,54.14,52.39,53.27,97940,546591808.0
2020-01-10,52.8,54.39,52.27,53.81,97549,545977984.0
2020-01-13,54.99,56.44,53.19,54.59,134350,768163552.0
2020-01-14,53.52,54.99,52.59,52.92,176203,985195696.0
2020-01-15,52.49,53.34,51.99,52.65,92008,507797616.0
2020-01-16,52.84,54.25,52.16,53.15,78343,436126304.0
2020-01-17,53.15,53.92,52.14,52.99,68181,377345840.0
2020-01-20,52.72,55.67,52.11,54.71,118591,673703248.0
2020-01-21,54.71,56.49,53.5,55.66,97748,564159376.0
2020-01-22,55.54,59.98,54.69,59.27,169209,1019027216.0
2020-01-23,57.99,60.29,53.4,56.59,135488,805987760.0
2020-02-03,52.04,57.34,51.99,53.09,159657,909822448.0
2020-02-04,56.21,58.65,55.69,58.65,132517,801481648.0
2020-02-05,60.49,64.77,60.25,62.18,191439,1247073936.0
2020-02-06,58.55,65.41,58.55,65.37,150174,970210288.0
2020-02-07,64.91,64.99,60.93,61.45,192926,1248877168.0
2020-02-10,60.65,64.43,60.55,63.48,133493,869760704.0
2020-02-11,63.47,64.89,60.99,63.41,116829,770422000.0
2020-02-12,61.49,66.72,61.24,64.3,152098,1022677392.0
2020-02-13,64.14,64.78,61.99,61.99,159131,1041802416.0
2020-02-14,62.08,62.98,58.79,59.67,203786,1281413184.0
2020-02-17,59.72,61.9,59.72,61.37,101188,641344976.0
2020-02-18,61.99,63.14,60.95,62.58,91806,594083312.0
2020-02-19,64.59,64.59,59.6,59.62,145034,920509072.0
2020-02-20,59.37,61.87,59.37,60.46,106112,667993648.0
2020-02-21,59.79,62.94,59.7,62.31,141723,909063520.0
2020-02-24,61.62,62.37,59.06,60.97,186189,1171927056.0
2020-02-25,59.14,64.99,59.14,64.64,187761,1225668384.0
2020-02-26,64.28,64.64,58.8,58.89,198546,1257395472.0
2020-02-27,59.09,60.45,57.41,58.99,121181,745141152.0
2020-02-28,54.79,58.39,54.05,55.83,203057,1187835216.0
2020-03-02,56.67,57.35,53.9,55.47,134413,778774560.0
2020-03-03,57.3,59.27,56.98,57.39,126743,768652336.0
2020-03-04,56.24,57.34,54.09,55.11,144686,836276928.0
2020-03-05,55.93,56.5,55.24,56.14,91653,535169328.0
2020-03-06,56.14,56.94,54.99,55.69,63648,372171136.0
2020-03-09,53.22,55.36,51.49,52.04,121938,676318496.0
2020-03-10,51.49,54.69,51.48,54.29,98054,545678272.0
2020-03-11,55.28,55.59,52.71,52.89,92251,520895552.0
2020-03-12,51.5,52.87,50.82,51.45,96332,521931056.0
2020-03-13,48.12,52.49,47.88,51.29,104390,548935856.0
2020-03-16,51.27,51.27,46.29,46.79,117363,594879200.0
2020-03-17,47.65,48.31,45.02,46.77,119831,587589376.0
2020-03-18,47.49,48.99,45.79,46.48,111121,556521408.0
2020-03-19,46.7,47.59,44.79,45.8,94012,455609776.0
2020-03-20,47.47,47.97,44.37,45.23,109885,529427552.0
2020-03-23,42.76,43.74,40.46,40.71,144389,640065664.0
2020-03-24,41.49,42.0,39.04,40.61,150170,645369824.0
2020-03-25,41.84,44.36,41.81,43.35,132889,608984576.0
2020-03-26,43.74,43.81,41.91,42.49,85993,387518880.0
2020-03-27,43.99,44.59,41.7,41.93,103813,471274528.0
2020-03-30,40.56,41.47,39.29,40.39,99189,424345296.0
2020-03-31,41.23,41.67,39.5,39.99,87999,378857968.0
2020-04-01,41.02,44.02,40.89,42.6,162042,733500336.0
2020-04-02,42.64,45.68,42.64,45.6,150495,707593872.0
2020-04-03,46.31,46.56,45.2,45.95,121044,587215632.0
2020-04-07,47.39,48.59,46.49,47.73,138557,693529136.0
2020-04-08,47.55,48.7,46.09,46.49,111540,552797360.0
2020-04-09,47.18,47.22,45.09,46.49,89774,435257328.0
2020-04-10,46.53,47.25,45.09,45.5,58060,280697248.0
2020-04-13,44.4,44.48,42.29,43.14,94673,433397344.0
2020-04-14,44.37,46.87,44.08,46.52,119733,577505216.0
2020-04-15,47.26,48.28,46.29,46.99,111538,556300208.0
2020-04-16,46.39,48.46,46.14,48.21,73311,367496000.0
2020-04-17,48.94,50.14,48.44,48.92,109013,564359616.0
2020-04-20,48.99,49.7,48.19,49.31,60904,313399760.0
2020-04-21,48.59,48.98,47.32,48.48,69526,352288032.0
2020-04-22,47.69,49.47,47.28,49.12,52487,269215456.0
2020-04-23,49.09,50.07,48.01,48.49,57620,296269024.0
2020-04-24,49.29,50.11,47.82,48.52,65859,339042912.0
2020-04-27,48.09,49.71,47.57,48.52,47158,242043046.0
2020-04-28,48.35,49.98,47.54,48.49,64565,330081120.0
2020-04-29,48.0,49.32,47.58,48.07,42708,216352636.0
2020-04-30,49.29,53.08,49.29,52.3,105494,574211536.0
2020-05-06,51.89,53.47,51.05,53.03,94970,520431760.0
2020-05-07,53.17,53.67,51.99,52.0,72515,399288272.0
2020-05-08,52.55,53.64,51.99,53.09,85041,471344544.0
2020-05-11,52.88,53.69,52.2,52.69,72659,402186192.0
2020-05-12,52.82,53.77,52.22,53.47,53351,297422288.0
2020-05-13,52.69,53.81,52.5,52.73,46769,259240243.0
2020-05-14,52.74,52.74,51.15,51.29,58243,315621968.0
2020-05-15,52.1,52.9,49.9,50.78,78188,417464384.0
2020-05-18,50.89,51.66,50.04,50.26,47573,253752474.0
2020-05-19,51.39,53.47,50.69,51.39,85371,464614624.0
2020-05-20,54.48,56.78,53.82,54.46,188704,1102653472.0
2020-05-21,55.27,56.6,54.16,55.51,118339,686393264.0
2020-05-22,55.46,55.46,53.37,53.58,80479,455945328.0
2020-05-25,53.89,54.8,52.61,53.61,48267,269808160.0
2020-05-26,54.62,56.72,54.17,56.3,67365,391950720.0
2020-05-27,58.21,58.96,56.92,57.33,80728,485326656.0
2020-05-28,57.75,57.75,55.28,56.69,71481,419881232.0
2020-05-29,57.94,57.94,56.1,56.91,46068,272677712.0
2020-06-01,57.61,58.94,56.73,57.71,73622,444058464.0
2020-06-02,58.59,59.79,57.22,57.35,89802,543578432.0
2020-06-03,57.59,59.19,56.59,58.74,61758,374085952.0
2020-06-04,58.81,62.96,58.81,61.46,103889,665743456.0
2020-06-05,61.46,62.05,60.55,61.67,39683,252595663.0
2020-06-08,62.1,62.98,60.81,61.06,38893,249133414.0
2020-06-09,62.01,63.53,61.82,62.43,42876,278485344.0
2020-06-10,63.11,63.11,61.65,62.07,44758,288774176.0
2020-06-11,63.19,63.8,60.02,60.61,106679,681858992.0
2020-06-12,58.24,59.7,57.76,59.51,114338,697179680.0
2020-06-15,58.52,59.01,56.72,56.98,118667,714485296.0
2020-06-16,58.41,59.01,58.24,58.46,50273,306575728.0
2020-06-17,58.47,58.96,56.83,57.06,47768,285598688.0
2020-06-18,57.1,59.11,56.28,58.13,67501,406241168.0
2020-06-19,58.47,61.27,58.22,61.16,90885,573072448.0
2020-06-22,61.13,62.71,61.13,61.47,55776,358606640.0
2020-06-23,61.61,63.57,60.89,63.57,76198,496654992.0
2020-06-24,64.11,64.11,62.91,64.07,49900,329951344.0
2020-06-29,62.75,63.89,62.47,63.48,33752,220647300.0
2020-06-30,63.62,64.48,63.12,63.41,49880,330910576.0
2020-07-01,65.06,66.46,63.75,65.19,59865,405281776.0
2020-07-02,65.11,66.21,64.14,65.86,54424,369173616.0
2020-07-03,66.14,66.79,65.3,66.56,54776,376534368.0
2020-07-06,66.51,68.4,66.11,68.11,81708,574848480.0
2020-07-07,69.01,75.16,69.0,74.2,137508,1033931952.0
2020-07-08,74.48,75.14,71.59,73.61,64144,486836064.0
2020-07-09,72.7,74.52,72.49,73.49,68873,521133984.0
2020-07-10,73.11,74.25,71.56,71.71,63748,478776688.0
2020-07-13,73.13,76.07,72.43,74.11,79909,610930144.0
2020-07-14,73.31,76.21,72.52,74.43,80639,615406752.0
2020-07-15,74.55,77.88,73.1,75.71,86458,678017888.0
2020-07-16,77.11,81.71,68.61,69.84,114945,904142752.0
2020-07-17,71.04,74.59,69.86,72.62,97479,727667136.0
2020-07-20,76.63,77.0,69.92,71.51,105172,781688304.0
2020-07-21,72.98,75.1,71.69,73.8,72739,552889760.0
2020-07-22,73.65,76.61,72.58,74.19,55760,426896544.0
2020-07-23,73.11,74.99,71.93,74.91,74933,569514144.0
2020-07-24,74.11,74.48,67.18,67.18,151772,1088750816.0
2020-07-27,66.12,66.31,63.23,64.41,132983,888928320.0
2020-07-28,65.76,69.48,65.76,67.19,94695,660767824.0
2020-07-29,67.49,68.97,66.39,68.76,51499,363010016.0
2020-07-30,69.01,72.27,67.94,71.6,89219,655471952.0
2020-07-31,72.11,78.08,71.61,77.47,127876,1001786928.0
2020-08-03,78.6,79.45,75.86,77.47,82394,659483872.0
2020-08-04,77.46,81.61,76.41,79.41,90776,743062864.0
2020-08-05,79.61,82.08,78.79,79.36,76504,634944688.0
2020-08-06,80.65,81.59,78.71,80.61,57264,473125040.0
2020-08-07,79.77,82.49,78.76,80.81,57975,481714064.0
2020-08-10,82.41,82.62,79.82,80.79,52604,439408368.0
2020-08-11,80.86,84.81,78.71,79.6,90642,767133872.0
2020-08-12,82.13,82.18,73.61,75.42,144735,1130743920.0
2020-08-13,76.89,78.66,73.61,75.66,78556,615699984.0
2020-08-14,75.99,78.6,75.69,77.9,49683,397227504.0
2020-08-17,78.13,79.09,77.06,77.69,74529,598961168.0
2020-08-18,78.79,79.61,76.63,77.19,51370,411578624.0
2020-08-19,77.23,77.61,73.11,73.39,95334,736593232.0
2020-08-20,73.61,74.09,71.29,71.49,56542,420916416.0
2020-08-21,72.63,73.51,71.34,72.11,45634,339873104.0
2020-08-24,73.71,75.11,71.51,74.35,63267,480954608.0
2020-08-25,74.53,76.29,71.93,75.81,127411,981432624.0
2020-08-26,76.61,77.6,74.78,76.96,76155,602554768.0
2020-08-27,77.6,80.57,76.3,76.98,49765,399234576.0
2020-08-28,77.94,79.07,77.11,78.11,51214,410835328.0
2020-08-31,78.0,78.01,75.82,75.82,64242,508710080.0
2020-09-01,76.27,81.8,75.82,81.01,85368,701566912.0
2020-09-02,81.07,84.41,80.91,84.06,73166,623625136.0
2020-09-03,85.61,86.1,82.61,84.81,93395,813214896.0
2020-09-04,83.11,84.11,81.62,83.53,67826,578785392.0
2020-09-07,82.61,85.52,80.61,80.61,81255,693872272.0
2020-09-08,80.92,82.11,79.12,79.51,57150,470293616.0
2020-09-09,78.16,79.16,75.62,75.62,63555,504676096.0
2020-09-10,76.61,77.97,74.27,74.98,45104,355221696.0
2020-09-11,75.41,78.61,74.3,77.71,62121,489922112.0
2020-09-14,79.0,83.48,78.23,83.03,103689,867964880.0
2020-09-15,82.35,85.11,82.11,84.56,55516,478712112.0
2020-09-16,83.53,87.99,83.38,86.86,78426,698443504.0
2020-09-17,85.6,88.49,85.11,87.12,54842,490735328.0
2020-09-18,87.78,88.21,86.05,87.59,38264,343544912.0
2020-09-21,87.96,92.11,86.94,87.76,82681,762459952.0
2020-09-22,87.84,88.49,85.8,85.81,51967,465729120.0
2020-09-23,87.11,87.49,83.92,87.11,53055,468742608.0
2020-09-24,86.92,87.2,83.92,83.93,40509,354500864.0
2020-09-25,85.4,85.99,83.12,83.61,35600,307582960.0
2020-09-28,84.61,86.49,83.81,84.24,52879,463130704.0
2020-09-29,85.5,89.51,84.36,89.02,68682,619303936.0
2020-09-30,88.83,90.47,87.62,89.08,53260,486417712.0
2020-10-09,93.71,97.61,92.39,96.21,92454,909461408.0
2020-10-12,97.81,98.89,95.11,97.61,98323,971893248.0
2020-10-13,96.11,98.25,94.36,97.74,47617,471175152.0
2020-10-14,97.41,100.26,96.63,98.31,54340,548569488.0
2020-10-15,99.63,100.49,96.69,97.41,45388,456771360.0
2020-10-16,98.54,98.62,94.48,95.71,56422,554855664.0
2020-10-19,97.11,97.11,92.51,94.7,61627,595894800.0
2020-10-20,94.61,96.48,93.48,96.0,51717,503820288.0
2020-10-21,96.73,96.81,92.53,93.57,50605,485782896.0
